ICameraInfoParameterType,15001,ObjectType
ICameraInfoParameterType_ParameterSet,15002,Object
ICameraInfoParameterType_ParameterSet_DistortionCoefficients,15003,Variable
ICameraInfoParameterType_ParameterSet_CameraMatrix,15004,Variable
ImageSkillType,15005,ObjectType
ImageSkillType_CurrentState,15006,Variable
ImageSkillType_CurrentState_Id,15007,Variable
ImageSkillType_CurrentState_Name,15008,Variable
ImageSkillType_CurrentState_Number,15009,Variable
ImageSkillType_CurrentState_EffectiveDisplayName,15010,Variable
ImageSkillType_LastTransition,15011,Variable
ImageSkillType_LastTransition_Id,15012,Variable
ImageSkillType_LastTransition_Name,15013,Variable
ImageSkillType_LastTransition_Number,15014,Variable
ImageSkillType_LastTransition_TransitionTime,15015,Variable
ImageSkillType_LastTransition_EffectiveTransitionTime,15016,Variable
ImageSkillType_AvailableStates,15017,Variable
ImageSkillType_AvailableTransitions,15018,Variable
ImageSkillType_Creatable,15019,Variable
ImageSkillType_Deletable,15020,Variable
ImageSkillType_AutoDelete,15021,Variable
ImageSkillType_RecycleCount,15022,Variable
ImageSkillType_InstanceCount,15023,Variable
ImageSkillType_MaxInstanceCount,15024,Variable
ImageSkillType_MaxRecycleCount,15025,Variable
ImageSkillType_ProgramDiagnostic,15026,Variable
ImageSkillType_ProgramDiagnostic_CreateSessionId,15027,Variable
ImageSkillType_ProgramDiagnostic_CreateClientName,15028,Variable
ImageSkillType_ProgramDiagnostic_InvocationCreationTime,15029,Variable
ImageSkillType_ProgramDiagnostic_LastTransitionTime,15030,Variable
ImageSkillType_ProgramDiagnostic_LastMethodCall,15031,Variable
ImageSkillType_ProgramDiagnostic_LastMethodSessionId,15032,Variable
ImageSkillType_ProgramDiagnostic_LastMethodInputArguments,15033,Variable
ImageSkillType_ProgramDiagnostic_LastMethodOutputArguments,15034,Variable
ImageSkillType_ProgramDiagnostic_LastMethodInputValues,15035,Variable
ImageSkillType_ProgramDiagnostic_LastMethodOutputValues,15036,Variable
ImageSkillType_ProgramDiagnostic_LastMethodCallTime,15037,Variable
ImageSkillType_ProgramDiagnostic_LastMethodReturnStatus,15038,Variable
ImageSkillType_FinalResultData,15039,Object
ImageSkillType_Halted,15040,Object
ImageSkillType_Halted_StateNumber,15041,Variable
ImageSkillType_Ready,15042,Object
ImageSkillType_Ready_StateNumber,15043,Variable
ImageSkillType_Running,15044,Object
ImageSkillType_Running_StateNumber,15045,Variable
ImageSkillType_Suspended,15046,Object
ImageSkillType_Suspended_StateNumber,15047,Variable
ImageSkillType_HaltedToReady,15048,Object
ImageSkillType_HaltedToReady_TransitionNumber,15049,Variable
ImageSkillType_ReadyToRunning,15050,Object
ImageSkillType_ReadyToRunning_TransitionNumber,15051,Variable
ImageSkillType_RunningToHalted,15052,Object
ImageSkillType_RunningToHalted_TransitionNumber,15053,Variable
ImageSkillType_RunningToReady,15054,Object
ImageSkillType_RunningToReady_TransitionNumber,15055,Variable
ImageSkillType_RunningToSuspended,15056,Object
ImageSkillType_RunningToSuspended_TransitionNumber,15057,Variable
ImageSkillType_SuspendedToRunning,15058,Object
ImageSkillType_SuspendedToRunning_TransitionNumber,15059,Variable
ImageSkillType_SuspendedToHalted,15060,Object
ImageSkillType_SuspendedToHalted_TransitionNumber,15061,Variable
ImageSkillType_SuspendedToReady,15062,Object
ImageSkillType_SuspendedToReady_TransitionNumber,15063,Variable
ImageSkillType_ReadyToHalted,15064,Object
ImageSkillType_ReadyToHalted_TransitionNumber,15065,Variable
ImageSkillType_Start,15066,Method
ImageSkillType_Suspend,15067,Method
ImageSkillType_Resume,15068,Method
ImageSkillType_Halt,15069,Method
ImageSkillType_Reset,15070,Method
ImageSkillType_Name,15071,Variable
ImageStreamSkillType,15072,ObjectType
ImageStreamSkillType_CurrentState,15073,Variable
ImageStreamSkillType_CurrentState_Id,15074,Variable
ImageStreamSkillType_CurrentState_Name,15075,Variable
ImageStreamSkillType_CurrentState_Number,15076,Variable
ImageStreamSkillType_CurrentState_EffectiveDisplayName,15077,Variable
ImageStreamSkillType_LastTransition,15078,Variable
ImageStreamSkillType_LastTransition_Id,15079,Variable
ImageStreamSkillType_LastTransition_Name,15080,Variable
ImageStreamSkillType_LastTransition_Number,15081,Variable
ImageStreamSkillType_LastTransition_TransitionTime,15082,Variable
ImageStreamSkillType_LastTransition_EffectiveTransitionTime,15083,Variable
ImageStreamSkillType_AvailableStates,15084,Variable
ImageStreamSkillType_AvailableTransitions,15085,Variable
ImageStreamSkillType_Creatable,15086,Variable
ImageStreamSkillType_Deletable,15087,Variable
ImageStreamSkillType_AutoDelete,15088,Variable
ImageStreamSkillType_RecycleCount,15089,Variable
ImageStreamSkillType_InstanceCount,15090,Variable
ImageStreamSkillType_MaxInstanceCount,15091,Variable
ImageStreamSkillType_MaxRecycleCount,15092,Variable
ImageStreamSkillType_ProgramDiagnostic,15093,Variable
ImageStreamSkillType_ProgramDiagnostic_CreateSessionId,15094,Variable
ImageStreamSkillType_ProgramDiagnostic_CreateClientName,15095,Variable
ImageStreamSkillType_ProgramDiagnostic_InvocationCreationTime,15096,Variable
ImageStreamSkillType_ProgramDiagnostic_LastTransitionTime,15097,Variable
ImageStreamSkillType_ProgramDiagnostic_LastMethodCall,15098,Variable
ImageStreamSkillType_ProgramDiagnostic_LastMethodSessionId,15099,Variable
ImageStreamSkillType_ProgramDiagnostic_LastMethodInputArguments,15100,Variable
ImageStreamSkillType_ProgramDiagnostic_LastMethodOutputArguments,15101,Variable
ImageStreamSkillType_ProgramDiagnostic_LastMethodInputValues,15102,Variable
ImageStreamSkillType_ProgramDiagnostic_LastMethodOutputValues,15103,Variable
ImageStreamSkillType_ProgramDiagnostic_LastMethodCallTime,15104,Variable
ImageStreamSkillType_ProgramDiagnostic_LastMethodReturnStatus,15105,Variable
ImageStreamSkillType_FinalResultData,15106,Object
ImageStreamSkillType_Halted,15107,Object
ImageStreamSkillType_Halted_StateNumber,15108,Variable
ImageStreamSkillType_Ready,15109,Object
ImageStreamSkillType_Ready_StateNumber,15110,Variable
ImageStreamSkillType_Running,15111,Object
ImageStreamSkillType_Running_StateNumber,15112,Variable
ImageStreamSkillType_Suspended,15113,Object
ImageStreamSkillType_Suspended_StateNumber,15114,Variable
ImageStreamSkillType_HaltedToReady,15115,Object
ImageStreamSkillType_HaltedToReady_TransitionNumber,15116,Variable
ImageStreamSkillType_ReadyToRunning,15117,Object
ImageStreamSkillType_ReadyToRunning_TransitionNumber,15118,Variable
ImageStreamSkillType_RunningToHalted,15119,Object
ImageStreamSkillType_RunningToHalted_TransitionNumber,15120,Variable
ImageStreamSkillType_RunningToReady,15121,Object
ImageStreamSkillType_RunningToReady_TransitionNumber,15122,Variable
ImageStreamSkillType_RunningToSuspended,15123,Object
ImageStreamSkillType_RunningToSuspended_TransitionNumber,15124,Variable
ImageStreamSkillType_SuspendedToRunning,15125,Object
ImageStreamSkillType_SuspendedToRunning_TransitionNumber,15126,Variable
ImageStreamSkillType_SuspendedToHalted,15127,Object
ImageStreamSkillType_SuspendedToHalted_TransitionNumber,15128,Variable
ImageStreamSkillType_SuspendedToReady,15129,Object
ImageStreamSkillType_SuspendedToReady_TransitionNumber,15130,Variable
ImageStreamSkillType_ReadyToHalted,15131,Object
ImageStreamSkillType_ReadyToHalted_TransitionNumber,15132,Variable
ImageStreamSkillType_Start,15133,Method
ImageStreamSkillType_Suspend,15134,Method
ImageStreamSkillType_Resume,15135,Method
ImageStreamSkillType_Halt,15136,Method
ImageStreamSkillType_Reset,15137,Method
ImageStreamSkillType_Name,15138,Variable
ImageStreamSkillType_ParameterSet,15139,Object
ImageStreamSkillType_ParameterSet_FPS,15140,Variable
ImageFrameSkillType,15141,ObjectType
ImageFrameSkillType_CurrentState,15142,Variable
ImageFrameSkillType_CurrentState_Id,15143,Variable
ImageFrameSkillType_CurrentState_Name,15144,Variable
ImageFrameSkillType_CurrentState_Number,15145,Variable
ImageFrameSkillType_CurrentState_EffectiveDisplayName,15146,Variable
ImageFrameSkillType_LastTransition,15147,Variable
ImageFrameSkillType_LastTransition_Id,15148,Variable
ImageFrameSkillType_LastTransition_Name,15149,Variable
ImageFrameSkillType_LastTransition_Number,15150,Variable
ImageFrameSkillType_LastTransition_TransitionTime,15151,Variable
ImageFrameSkillType_LastTransition_EffectiveTransitionTime,15152,Variable
ImageFrameSkillType_AvailableStates,15153,Variable
ImageFrameSkillType_AvailableTransitions,15154,Variable
ImageFrameSkillType_Creatable,15155,Variable
ImageFrameSkillType_Deletable,15156,Variable
ImageFrameSkillType_AutoDelete,15157,Variable
ImageFrameSkillType_RecycleCount,15158,Variable
ImageFrameSkillType_InstanceCount,15159,Variable
ImageFrameSkillType_MaxInstanceCount,15160,Variable
ImageFrameSkillType_MaxRecycleCount,15161,Variable
ImageFrameSkillType_ProgramDiagnostic,15162,Variable
ImageFrameSkillType_ProgramDiagnostic_CreateSessionId,15163,Variable
ImageFrameSkillType_ProgramDiagnostic_CreateClientName,15164,Variable
ImageFrameSkillType_ProgramDiagnostic_InvocationCreationTime,15165,Variable
ImageFrameSkillType_ProgramDiagnostic_LastTransitionTime,15166,Variable
ImageFrameSkillType_ProgramDiagnostic_LastMethodCall,15167,Variable
ImageFrameSkillType_ProgramDiagnostic_LastMethodSessionId,15168,Variable
ImageFrameSkillType_ProgramDiagnostic_LastMethodInputArguments,15169,Variable
ImageFrameSkillType_ProgramDiagnostic_LastMethodOutputArguments,15170,Variable
ImageFrameSkillType_ProgramDiagnostic_LastMethodInputValues,15171,Variable
ImageFrameSkillType_ProgramDiagnostic_LastMethodOutputValues,15172,Variable
ImageFrameSkillType_ProgramDiagnostic_LastMethodCallTime,15173,Variable
ImageFrameSkillType_ProgramDiagnostic_LastMethodReturnStatus,15174,Variable
ImageFrameSkillType_FinalResultData,15175,Object
ImageFrameSkillType_Halted,15176,Object
ImageFrameSkillType_Halted_StateNumber,15177,Variable
ImageFrameSkillType_Ready,15178,Object
ImageFrameSkillType_Ready_StateNumber,15179,Variable
ImageFrameSkillType_Running,15180,Object
ImageFrameSkillType_Running_StateNumber,15181,Variable
ImageFrameSkillType_Suspended,15182,Object
ImageFrameSkillType_Suspended_StateNumber,15183,Variable
ImageFrameSkillType_HaltedToReady,15184,Object
ImageFrameSkillType_HaltedToReady_TransitionNumber,15185,Variable
ImageFrameSkillType_ReadyToRunning,15186,Object
ImageFrameSkillType_ReadyToRunning_TransitionNumber,15187,Variable
ImageFrameSkillType_RunningToHalted,15188,Object
ImageFrameSkillType_RunningToHalted_TransitionNumber,15189,Variable
ImageFrameSkillType_RunningToReady,15190,Object
ImageFrameSkillType_RunningToReady_TransitionNumber,15191,Variable
ImageFrameSkillType_RunningToSuspended,15192,Object
ImageFrameSkillType_RunningToSuspended_TransitionNumber,15193,Variable
ImageFrameSkillType_SuspendedToRunning,15194,Object
ImageFrameSkillType_SuspendedToRunning_TransitionNumber,15195,Variable
ImageFrameSkillType_SuspendedToHalted,15196,Object
ImageFrameSkillType_SuspendedToHalted_TransitionNumber,15197,Variable
ImageFrameSkillType_SuspendedToReady,15198,Object
ImageFrameSkillType_SuspendedToReady_TransitionNumber,15199,Variable
ImageFrameSkillType_ReadyToHalted,15200,Object
ImageFrameSkillType_ReadyToHalted_TransitionNumber,15201,Variable
ImageFrameSkillType_Start,15202,Method
ImageFrameSkillType_Suspend,15203,Method
ImageFrameSkillType_Resume,15204,Method
ImageFrameSkillType_Halt,15205,Method
ImageFrameSkillType_Reset,15206,Method
ImageFrameSkillType_Name,15207,Variable
ImageFrameSkillType_ParameterSet,15208,Object
CameraDeviceType,15209,ObjectType
CameraDeviceType_ParameterSet,15210,Object
CameraDeviceType_ParameterSet_ParameterIdentifier,15211,Variable
CameraDeviceType_MethodSet,15212,Object
CameraDeviceType_MethodSet_MethodIdentifier,15213,Method
CameraDeviceType_GroupIdentifier,15214,Object
CameraDeviceType_GroupIdentifier_UIElement,15215,Variable
CameraDeviceType_Identification,15216,Object
CameraDeviceType_Identification_UIElement,15217,Variable
CameraDeviceType_Lock,15218,Object
CameraDeviceType_Lock_Locked,15219,Variable
CameraDeviceType_Lock_LockingClient,15220,Variable
CameraDeviceType_Lock_LockingUser,15221,Variable
CameraDeviceType_Lock_RemainingLockTime,15222,Variable
CameraDeviceType_Lock_InitLock,15223,Method
CameraDeviceType_Lock_InitLock_InputArguments,15224,Variable
CameraDeviceType_Lock_InitLock_OutputArguments,15225,Variable
CameraDeviceType_Lock_RenewLock,15226,Method
CameraDeviceType_Lock_RenewLock_OutputArguments,15227,Variable
CameraDeviceType_Lock_ExitLock,15228,Method
CameraDeviceType_Lock_ExitLock_OutputArguments,15229,Variable
CameraDeviceType_Lock_BreakLock,15230,Method
CameraDeviceType_Lock_BreakLock_OutputArguments,15231,Variable
CameraDeviceType_Manufacturer,15232,Variable
CameraDeviceType_ManufacturerUri,15233,Variable
CameraDeviceType_Model,15234,Variable
CameraDeviceType_HardwareRevision,15235,Variable
CameraDeviceType_SoftwareRevision,15236,Variable
CameraDeviceType_DeviceRevision,15237,Variable
CameraDeviceType_ProductCode,15238,Variable
CameraDeviceType_DeviceManual,15239,Variable
CameraDeviceType_DeviceClass,15240,Variable
CameraDeviceType_SerialNumber,15241,Variable
CameraDeviceType_ProductInstanceUri,15242,Variable
CameraDeviceType_RevisionCounter,15243,Variable
CameraDeviceType_AssetId,15244,Variable
CameraDeviceType_ComponentName,15245,Variable
CameraDeviceType_CPIdentifier,15246,Object
CameraDeviceType_CPIdentifier_ParameterSet,15247,Object
CameraDeviceType_CPIdentifier_ParameterSet_ParameterIdentifier,15248,Variable
CameraDeviceType_CPIdentifier_MethodSet,15249,Object
CameraDeviceType_CPIdentifier_MethodSet_MethodIdentifier,15250,Method
CameraDeviceType_CPIdentifier_Identification,15251,Object
CameraDeviceType_CPIdentifier_Identification_UIElement,15252,Variable
CameraDeviceType_CPIdentifier_Lock,15253,Object
CameraDeviceType_CPIdentifier_Lock_Locked,15254,Variable
CameraDeviceType_CPIdentifier_Lock_LockingClient,15255,Variable
CameraDeviceType_CPIdentifier_Lock_LockingUser,15256,Variable
CameraDeviceType_CPIdentifier_Lock_RemainingLockTime,15257,Variable
CameraDeviceType_CPIdentifier_Lock_InitLock,15258,Method
CameraDeviceType_CPIdentifier_Lock_InitLock_InputArguments,15259,Variable
CameraDeviceType_CPIdentifier_Lock_InitLock_OutputArguments,15260,Variable
CameraDeviceType_CPIdentifier_Lock_RenewLock,15261,Method
CameraDeviceType_CPIdentifier_Lock_RenewLock_OutputArguments,15262,Variable
CameraDeviceType_CPIdentifier_Lock_ExitLock,15263,Method
CameraDeviceType_CPIdentifier_Lock_ExitLock_OutputArguments,15264,Variable
CameraDeviceType_CPIdentifier_Lock_BreakLock,15265,Method
CameraDeviceType_CPIdentifier_Lock_BreakLock_OutputArguments,15266,Variable
CameraDeviceType_CPIdentifier_NetworkAddress,15267,Object
CameraDeviceType_CPIdentifier_NetworkAddress_UIElement,15268,Variable
CameraDeviceType_DeviceHealth,15269,Variable
CameraDeviceType_DeviceHealthAlarms,15270,Object
CameraDeviceType_DeviceTypeImage,15271,Object
CameraDeviceType_DeviceTypeImage_ImageIdentifier,15272,Variable
CameraDeviceType_Documentation,15273,Object
CameraDeviceType_Documentation_DocumentIdentifier,15274,Variable
CameraDeviceType_ProtocolSupport,15275,Object
CameraDeviceType_ProtocolSupport_ProtocolSupportIdentifier,15276,Variable
CameraDeviceType_ImageSet,15277,Object
CameraDeviceType_ImageSet_ImageIdentifier,15278,Variable
CameraDevice,15279,Object
CameraDevice_ParameterSet,15280,Object
CameraDevice_ParameterSet_ParameterIdentifier,15281,Variable
CameraDevice_MethodSet,15282,Object
CameraDevice_MethodSet_MethodIdentifier,15283,Method
CameraDevice_GroupIdentifier,15284,Object
CameraDevice_GroupIdentifier_UIElement,15285,Variable
CameraDevice_Identification,15286,Object
CameraDevice_Identification_UIElement,15287,Variable
CameraDevice_Lock,15288,Object
CameraDevice_Lock_Locked,15289,Variable
CameraDevice_Lock_LockingClient,15290,Variable
CameraDevice_Lock_LockingUser,15291,Variable
CameraDevice_Lock_RemainingLockTime,15292,Variable
CameraDevice_Lock_InitLock,15293,Method
CameraDevice_Lock_InitLock_InputArguments,15294,Variable
CameraDevice_Lock_InitLock_OutputArguments,15295,Variable
CameraDevice_Lock_RenewLock,15296,Method
CameraDevice_Lock_RenewLock_OutputArguments,15297,Variable
CameraDevice_Lock_ExitLock,15298,Method
CameraDevice_Lock_ExitLock_OutputArguments,15299,Variable
CameraDevice_Lock_BreakLock,15300,Method
CameraDevice_Lock_BreakLock_OutputArguments,15301,Variable
CameraDevice_Manufacturer,15302,Variable
CameraDevice_ManufacturerUri,15303,Variable
CameraDevice_Model,15304,Variable
CameraDevice_HardwareRevision,15305,Variable
CameraDevice_SoftwareRevision,15306,Variable
CameraDevice_DeviceRevision,15307,Variable
CameraDevice_ProductCode,15308,Variable
CameraDevice_DeviceManual,15309,Variable
CameraDevice_DeviceClass,15310,Variable
CameraDevice_SerialNumber,15311,Variable
CameraDevice_ProductInstanceUri,15312,Variable
CameraDevice_RevisionCounter,15313,Variable
CameraDevice_AssetId,15314,Variable
CameraDevice_ComponentName,15315,Variable
CameraDevice_CPIdentifier,15316,Object
CameraDevice_CPIdentifier_ParameterSet,15317,Object
CameraDevice_CPIdentifier_ParameterSet_ParameterIdentifier,15318,Variable
CameraDevice_CPIdentifier_MethodSet,15319,Object
CameraDevice_CPIdentifier_MethodSet_MethodIdentifier,15320,Method
CameraDevice_CPIdentifier_Identification,15321,Object
CameraDevice_CPIdentifier_Identification_UIElement,15322,Variable
CameraDevice_CPIdentifier_Lock,15323,Object
CameraDevice_CPIdentifier_Lock_Locked,15324,Variable
CameraDevice_CPIdentifier_Lock_LockingClient,15325,Variable
CameraDevice_CPIdentifier_Lock_LockingUser,15326,Variable
CameraDevice_CPIdentifier_Lock_RemainingLockTime,15327,Variable
CameraDevice_CPIdentifier_Lock_InitLock,15328,Method
CameraDevice_CPIdentifier_Lock_InitLock_InputArguments,15329,Variable
CameraDevice_CPIdentifier_Lock_InitLock_OutputArguments,15330,Variable
CameraDevice_CPIdentifier_Lock_RenewLock,15331,Method
CameraDevice_CPIdentifier_Lock_RenewLock_OutputArguments,15332,Variable
CameraDevice_CPIdentifier_Lock_ExitLock,15333,Method
CameraDevice_CPIdentifier_Lock_ExitLock_OutputArguments,15334,Variable
CameraDevice_CPIdentifier_Lock_BreakLock,15335,Method
CameraDevice_CPIdentifier_Lock_BreakLock_OutputArguments,15336,Variable
CameraDevice_CPIdentifier_NetworkAddress,15337,Object
CameraDevice_CPIdentifier_NetworkAddress_UIElement,15338,Variable
CameraDevice_DeviceHealth,15339,Variable
CameraDevice_DeviceHealthAlarms,15340,Object
CameraDevice_DeviceTypeImage,15341,Object
CameraDevice_DeviceTypeImage_ImageIdentifier,15342,Variable
CameraDevice_Documentation,15343,Object
CameraDevice_Documentation_DocumentIdentifier,15344,Variable
CameraDevice_ProtocolSupport,15345,Object
CameraDevice_ProtocolSupport_ProtocolSupportIdentifier,15346,Variable
CameraDevice_ImageSet,15347,Object
CameraDevice_ImageSet_ImageIdentifier,15348,Variable
CameraDevice_Skills,15349,Object
CameraDevice_Skills_ImageStreamSkill,15350,Object
CameraDevice_Skills_ImageStreamSkill_CurrentState,15351,Variable
CameraDevice_Skills_ImageStreamSkill_CurrentState_Id,15352,Variable
CameraDevice_Skills_ImageStreamSkill_CurrentState_Name,15353,Variable
CameraDevice_Skills_ImageStreamSkill_CurrentState_Number,15354,Variable
CameraDevice_Skills_ImageStreamSkill_CurrentState_EffectiveDisplayName,15355,Variable
CameraDevice_Skills_ImageStreamSkill_LastTransition,15356,Variable
CameraDevice_Skills_ImageStreamSkill_LastTransition_Id,15357,Variable
CameraDevice_Skills_ImageStreamSkill_LastTransition_Name,15358,Variable
CameraDevice_Skills_ImageStreamSkill_LastTransition_Number,15359,Variable
CameraDevice_Skills_ImageStreamSkill_LastTransition_TransitionTime,15360,Variable
CameraDevice_Skills_ImageStreamSkill_LastTransition_EffectiveTransitionTime,15361,Variable
CameraDevice_Skills_ImageStreamSkill_AvailableStates,15362,Variable
CameraDevice_Skills_ImageStreamSkill_AvailableTransitions,15363,Variable
CameraDevice_Skills_ImageStreamSkill_Deletable,15364,Variable
CameraDevice_Skills_ImageStreamSkill_AutoDelete,15365,Variable
CameraDevice_Skills_ImageStreamSkill_RecycleCount,15366,Variable
CameraDevice_Skills_ImageStreamSkill_ProgramDiagnostic,15367,Variable
CameraDevice_Skills_ImageStreamSkill_ProgramDiagnostic_CreateSessionId,15368,Variable
CameraDevice_Skills_ImageStreamSkill_ProgramDiagnostic_CreateClientName,15369,Variable
CameraDevice_Skills_ImageStreamSkill_ProgramDiagnostic_InvocationCreationTime,15370,Variable
CameraDevice_Skills_ImageStreamSkill_ProgramDiagnostic_LastTransitionTime,15371,Variable
CameraDevice_Skills_ImageStreamSkill_ProgramDiagnostic_LastMethodCall,15372,Variable
CameraDevice_Skills_ImageStreamSkill_ProgramDiagnostic_LastMethodSessionId,15373,Variable
CameraDevice_Skills_ImageStreamSkill_ProgramDiagnostic_LastMethodInputArguments,15374,Variable
CameraDevice_Skills_ImageStreamSkill_ProgramDiagnostic_LastMethodOutputArguments,15375,Variable
CameraDevice_Skills_ImageStreamSkill_ProgramDiagnostic_LastMethodInputValues,15376,Variable
CameraDevice_Skills_ImageStreamSkill_ProgramDiagnostic_LastMethodOutputValues,15377,Variable
CameraDevice_Skills_ImageStreamSkill_ProgramDiagnostic_LastMethodCallTime,15378,Variable
CameraDevice_Skills_ImageStreamSkill_ProgramDiagnostic_LastMethodReturnStatus,15379,Variable
CameraDevice_Skills_ImageStreamSkill_FinalResultData,15380,Object
CameraDevice_Skills_ImageStreamSkill_MaxInstanceCount,15381,Variable
CameraDevice_Skills_ImageStreamSkill_Halt,15382,Method
CameraDevice_Skills_ImageStreamSkill_Reset,15383,Method
CameraDevice_Skills_ImageStreamSkill_Resume,15384,Method
CameraDevice_Skills_ImageStreamSkill_Suspend,15385,Method
CameraDevice_Skills_ImageStreamSkill_Start,15386,Method
CameraDevice_Skills_ImageStreamSkill_ParameterSet,15387,Object
CameraDevice_Skills_ImageStreamSkill_ParameterSet_FPS,15388,Variable
CameraDevice_Skills_ImageFrameSkill,15389,Object
CameraDevice_Skills_ImageFrameSkill_CurrentState,15390,Variable
CameraDevice_Skills_ImageFrameSkill_CurrentState_Id,15391,Variable
CameraDevice_Skills_ImageFrameSkill_CurrentState_Name,15392,Variable
CameraDevice_Skills_ImageFrameSkill_CurrentState_Number,15393,Variable
CameraDevice_Skills_ImageFrameSkill_CurrentState_EffectiveDisplayName,15394,Variable
CameraDevice_Skills_ImageFrameSkill_LastTransition,15395,Variable
CameraDevice_Skills_ImageFrameSkill_LastTransition_Id,15396,Variable
CameraDevice_Skills_ImageFrameSkill_LastTransition_Name,15397,Variable
CameraDevice_Skills_ImageFrameSkill_LastTransition_Number,15398,Variable
CameraDevice_Skills_ImageFrameSkill_LastTransition_TransitionTime,15399,Variable
CameraDevice_Skills_ImageFrameSkill_LastTransition_EffectiveTransitionTime,15400,Variable
CameraDevice_Skills_ImageFrameSkill_AvailableStates,15401,Variable
CameraDevice_Skills_ImageFrameSkill_AvailableTransitions,15402,Variable
CameraDevice_Skills_ImageFrameSkill_Deletable,15403,Variable
CameraDevice_Skills_ImageFrameSkill_AutoDelete,15404,Variable
CameraDevice_Skills_ImageFrameSkill_RecycleCount,15405,Variable
CameraDevice_Skills_ImageFrameSkill_ProgramDiagnostic,15406,Variable
CameraDevice_Skills_ImageFrameSkill_ProgramDiagnostic_CreateSessionId,15407,Variable
CameraDevice_Skills_ImageFrameSkill_ProgramDiagnostic_CreateClientName,15408,Variable
CameraDevice_Skills_ImageFrameSkill_ProgramDiagnostic_InvocationCreationTime,15409,Variable
CameraDevice_Skills_ImageFrameSkill_ProgramDiagnostic_LastTransitionTime,15410,Variable
CameraDevice_Skills_ImageFrameSkill_ProgramDiagnostic_LastMethodCall,15411,Variable
CameraDevice_Skills_ImageFrameSkill_ProgramDiagnostic_LastMethodSessionId,15412,Variable
CameraDevice_Skills_ImageFrameSkill_ProgramDiagnostic_LastMethodInputArguments,15413,Variable
CameraDevice_Skills_ImageFrameSkill_ProgramDiagnostic_LastMethodOutputArguments,15414,Variable
CameraDevice_Skills_ImageFrameSkill_ProgramDiagnostic_LastMethodInputValues,15415,Variable
CameraDevice_Skills_ImageFrameSkill_ProgramDiagnostic_LastMethodOutputValues,15416,Variable
CameraDevice_Skills_ImageFrameSkill_ProgramDiagnostic_LastMethodCallTime,15417,Variable
CameraDevice_Skills_ImageFrameSkill_ProgramDiagnostic_LastMethodReturnStatus,15418,Variable
CameraDevice_Skills_ImageFrameSkill_FinalResultData,15419,Object
CameraDevice_Skills_ImageFrameSkill_MaxInstanceCount,15420,Variable
CameraDevice_Skills_ImageFrameSkill_Halt,15421,Method
CameraDevice_Skills_ImageFrameSkill_Reset,15422,Method
CameraDevice_Skills_ImageFrameSkill_Resume,15423,Method
CameraDevice_Skills_ImageFrameSkill_Suspend,15424,Method
CameraDevice_Skills_ImageFrameSkill_Start,15425,Method
CameraDevice_Skills_ImageFrameSkill_ParameterSet,15426,Object
ImageType,15437,ObjectType
CameraDevice_Image,15438,Object
ImageType_Header,15439,Object
ImageType_Header_SequenceID,15440,Variable
ImageType_Header_Stamp,15441,Variable
ImageType_Header_FrameID,15442,Variable
ImageType_Data,15443,Variable
ImageType_Step,15444,Variable
ImageType_Encoding,15445,Variable
ImageType_Height,15446,Variable
ImageType_Width,15447,Variable
CameraDevice_Image_Header,15448,Object
CameraDevice_Image_Header_SequenceID,15449,Variable
CameraDevice_Image_Header_Stamp,15450,Variable
CameraDevice_Image_Header_FrameID,15451,Variable
CameraDevice_Image_Data,15452,Variable
CameraDevice_Image_Step,15453,Variable
CameraDevice_Image_Encoding,15454,Variable
CameraDevice_Image_Height,15455,Variable
CameraDevice_Image_Width,15456,Variable
